"","category","longitude","latitude"
"1","travel",73.19736,22.2732
"2","travel",-118.807,34.0009
"3","travel",-81.6992874,30.2292633
"4","travel",77.25369215,28.54552989
"5","travel",121.025040963,14.550648388
"6","travel",23.820142144,38.040038544
"7","travel",-87.882642746,43.055373968
"8","travel",103.9597092,1.33371
"9","travel",72.520086765,23.060148054
"10","travel",-95.80726,29.56053
"11","travel",32.803175919,39.911079139
"12","travel",-84.56613,40.22402
"13","travel",-77.48078995,37.536356332
"14","travel",90.39957,23.71321
"15","travel",31.325454712,30.083577456
"16","travel",90.39426899,23.750014186
"17","travel",103.988428116,22.457836024
"18","travel",2.17818,41.4091
"19","travel",-114.07293347,46.922417759
"20","travel",-1.960759163,52.582804216
"21","travel",146.179427586,-38.072815084
"22","travel",-97.346408625,37.688835617
"23","travel",-93.4060812,44.9738729
"24","travel",-91.015517205,30.352182922
"25","travel",23.7552109,37.9812012
"26","travel",14.459415739,48.984771517
"27","travel",9.18341,45.47502
"28","travel",28.282263279,-15.402506905
"29","travel",-96.829399333,32.803164777
"30","travel",-105.205474553,39.665667056
"31","travel",103.756647616,1.471700092
"32","travel",28.313480004,-15.389350181
"33","travel",-73.963737488,40.671915381
"34","travel",37.616666944,55.75
"35","travel",-113.410952075,53.513796523
"36","travel",-87.63744,41.91859
"37","travel",1.51538372,43.58351514
"38","travel",-81.20419,41.58377
"39","travel",-122.36,47.8079
"40","travel",122.546128,10.732308
"41","travel",-96.829399333,32.803164777
"42","travel",11.61085,48.12653
"43","travel",120.97666,14.65107
"44","travel",-82.610916296,36.308148232
"45","travel",8.98537,44.39253
"46","travel",-75.8813741,41.244783546
"47","travel",-77.431032423,37.541541664
"48","travel",100.28039217,5.329101733
"49","travel",-6.354533333,52.95762
"50","travel",121.013,13.8019
"51","travel",85.3333,27.7
"52","travel",-61.666667,12.116667
"53","travel",31.68514429,31.44466184
"54","travel",146.727197633,-36.543953092
"55","travel",-2.592775196,51.456869106
"56","travel",-0.2305,51.619
"57","travel",-82.823307803,35.889514564
"58","travel",74.1667,18.2833
"59","travel",-96.829399333,32.803164777
"60","travel",67.076021915,24.901269542
"61","travel",150.76826,-34.09241
"62","travel",32.6200485,0.31847
"63","travel",-87.6844,41.8369
"64","travel",100.405686649,13.860442915
"65","travel",-87.1513,40.938
"66","travel",-90.0715323,29.9510658
"67","travel",80.2751,13.0812
"68","travel",-90.196273847,38.615310576
"69","travel",-123.10085,49.2572
"70","travel",101.6854534,3.0921029
"71","travel",-90.059,29.9728
"72","travel",44.361797234,33.31424082
"73","travel",-4.13407,51.67908
"74","travel",111.65908,-8.08596
"75","travel",-87.656186291,41.874799291
"76","travel",101.507484602,3.069798536
"77","travel",106.883518696,47.894636178
"78","travel",-4.230507489,57.473070501
"79","travel",-4.230507489,57.473070501
"80","travel",-122.418749,37.757311
"81","travel",15.052213669,50.766037288
"82","travel",121.028530568,14.564875632
"83","travel",7.288152853,51.437394435
"84","travel",-86.48635,43.67792
"85","travel",-122.29429,47.11608
"86","travel",23.345947266,42.652441757
"87","travel",55.308887959,25.268464002
"88","travel",-73.754645725,42.648526422
"89","travel",71.827762451,32.60130219
"90","travel",-82.583692074,35.578207982
"91","travel",121.028530568,14.564875632
"92","travel",20.8343227,52.1080052
"93","travel",121.01942996,14.554162678
"94","travel",16.609390904,49.212585566
"95","travel",13.191684838,58.497862182
"96","travel",120.533650775,15.175197626
"97","travel",-87.9937592,43.0144501
"98","travel",-85.486151006,36.194264776
"99","travel",-88.470235805,44.286486374
"100","travel",31.229817867,30.062232135
"101","travel",14.40227,50.07639
"102","travel",98.297409806,7.891588834
"103","travel",-87.9146899,42.90023
"104","travel",-93.2797,37.21078
"105","travel",-99.0331,19.4136
"106","travel",20.4622,44.8206
"107","travel",31.202813387,30.036122193
"108","travel",8.530497551,48.124650632
"109","travel",-80.0822761,40.654733
"110","travel",101.68821,3.16311
"111","travel",30.938808918,29.973175611
"112","travel",101.680011749,2.74518779
"113","travel",23.7552109,37.9812012
"114","travel",31.202813387,30.036122193
"115","travel",31.33918494,30.068847912
"116","travel",-73.963737488,40.671915381
"117","travel",13.381741228,49.738386306
"118","travel",-87.6844,41.8369
"119","travel",3.041962,36.75323
"120","travel",-80.466404848,35.285157714
"121","travel",-78.64435,41.95754
"122","travel",90.3873,23.87552
"123","travel",-78.64435,41.95754
"124","travel",-4.2595871,55.8502222
"125","travel",31.202813387,30.036122193
"126","travel",15.85026741,50.207024627
"127","travel",127.7801473,26.3432694
"128","travel",14.425446711,50.081761642
"129","travel",-90.196273847,38.615310576
"130","travel",-117.5234528,34.1149063
"131","travel",-81.546535492,30.790953804
"132","travel",31.229817867,30.062232135
"133","travel",31.229817867,30.062232135
"134","travel",111.55,2.316667
"135","travel",2.32445,48.82467
"136","travel",-66.074911032,18.424432726
"137","travel",20.483601093,44.801364893
"138","travel",13.242344856,52.520366514
"139","travel",72.520086765,23.060148054
"140","travel",-9.1494,38.72096
"141","travel",15.7799902,50.0399399
"142","travel",23.345947266,42.652441757
"143","travel",11.12815,44.51162
"144","travel",30.51593,50.46163
"145","travel",31.202813387,30.036122193
"146","travel",31.345646381,30.057672794
"147","travel",-77.641998,36.4420647
"148","travel",4.35609,50.84439
"149","travel",-76.3407,37.02573
"150","travel",110.4186994,-6.9895677
"151","travel",-84.32988,39.27076
"152","travel",-79.3771944,37.83165218
"153","travel",121.54007,25.05807
"154","travel",-77.04359517,38.897837033
"155","travel",6.94794559,50.953040329
"156","travel",31.202813387,30.036122193
"157","travel",14.42482,50.08808
"158","travel",30.51593,50.46163
"159","travel",30.51593,50.46163
"160","travel",10.04322052,45.780454037
"161","travel",30.51593,50.46163
"162","travel",-0.0112,51.64347
"163","travel",-98.231161874,19.027178673
"164","travel",30.989620686,30.795727836
"165","travel",11.12815,44.51162
"166","travel",16.045278169,46.642842423
"167","travel",20.4622,44.8206
"168","travel",20.4622,44.8206
"169","travel",23.345947266,42.652441757
"170","travel",-98.231161874,19.027178673
"171","travel",25.42427,57.53504
"172","travel",10.156007409,36.844168819
"173","travel",-98.231161874,19.027178673
"174","travel",-98.231161874,19.027178673
"175","travel",30.51593,50.46163
"176","travel",30.06253,31.30914
"177","travel",-47.46417,-23.49922
"178","travel",-98.231161874,19.027178673
"179","travel",30.51593,50.46163
"180","travel",23.34073,42.64369
"181","travel",-98.231161874,19.027178673
"182","travel",23.34073,42.64369
"183","travel",23.34073,42.64369
"184","travel",23.34073,42.64369
"185","travel",6.121809483,46.238648412
"186","travel",23.34073,42.64369
"187","travel",-47.46417,-23.49922
"188","travel",14.50151,46.04754
"189","travel",23.34073,42.64369
"190","travel",23.34073,42.64369
"191","travel",-47.46417,-23.49922
"192","travel",23.345947266,42.652441757
"193","travel",19.389099503,47.425265854
"194","travel",23.345947266,42.652441757
"195","travel",23.34073,42.64369
"196","travel",23.34073,42.64369
"197","travel",30.48351,50.4388099
"198","travel",23.34073,42.64369
"199","travel",-96.179369688,41.233320217
"200","travel",10.04322052,45.780454037
"201","travel",5.115833728,51.523242268
"202","travel",11.12815,44.51162
"203","travel",-98.231161874,19.027178673
"204","travel",11.12815,44.51162
"205","travel",77.5872,12.96642
"206","food",-87.6844,41.8369
"207","food",-80.6075592,36.5011902
"208","food",-74.009196,40.743396
"209","food",-84.996211426,32.464629814
"210","food",28.391211006,-25.880421114
"211","food",31.019,-29.8573
"212","food",-96.71687,32.82298
"213","food",-118.26685,34.0308
"214","food",-80.228555176,26.107148383
"215","food",-80.632575355,27.99636345
"216","food",-95.404194,29.804159
"217","food",144.913015366,-37.5887989
"218","food",-90.148033214,32.273767683
"219","food",-97.130038,31.558424
"220","food",74.363987446,31.531799302
"221","food",-73.9766632,40.7806013
"222","food",-74.009196,40.743396
"223","food",-73.9766632,40.7806013
"224","food",-74.0064,40.7142
"225","food",-117.919306755,33.806965935
"226","food",22.94839064,40.62710377
"227","food",8.75577,50.13155
"228","food",-74.0064,40.7142
"229","food",13.7333,51.0333
"230","food",4.8922,52.3731
"231","food",-74.009196,40.743396
"232","food",-82.532809747,35.428393118
"233","food",152.72681,-26.59577
"234","food",-95.228875486,38.96863983
"235","food",77.58464719,13.004959644
"236","food",-74.0064,40.7142
"237","food",-111.927657711,33.500466419
"238","food",-82.439431236,27.960023365
"239","food",145.0047457,-37.734222
"240","food",-75.24715,39.96923
"241","food",103.820358,1.25676
"242","food",-92.473885,31.29003
"243","food",27.98618,-26.25841
"244","food",153.3381042,-27.9233208
"245","food",-118.2483172,34.0490416
"246","food",-81.022086727,33.976977432
"247","food",103.856,1.29306
"248","food",24.8836,41.1414
"249","food",-0.337057252,53.742654341
"250","food",8.69686255,50.570599283
"251","food",-76.2247431,43.0732169
"252","food",-74.210950534,42.20434152
"253","food",-71.416025162,41.827426824
"254","food",-80.038246,40.539154
"255","food",16.89222222,52.3975
"256","food",-51.181526184,-30.034064866
"257","food",-74.071558925,40.819916241
"258","food",145.0047457,-37.734222
"259","food",145.0047457,-37.734222
"260","food",-118.1676093,34.1590802
"261","food",144.971784425,-37.80477536
"262","food",172.601111,-43.545833
"263","food",-76.97215,39.37432
"264","food",-75.977729148,36.859507404
"265","food",18.605926037,54.382719279
"266","food",-75.056057591,39.361912613
"267","food",28.137120097,-25.831724146
"268","food",-73.3636463,42.1799492
"269","food",-70.535756454,41.619175829
"270","food",-98.419318906,29.419282131
"271","food",16.91154,52.40201
"272","food",153.096335547,-26.654586743
"273","food",-123.152417793,49.245219264
"274","food",-79.383105172,43.652293004
"275","food",-80.003669865,35.956117103
"276","food",-74.4181,39.3617
"277","food",153.0860999,-26.39902
"278","food",-80.202080281,40.220304398
"279","food",-85.7088,43.159
"280","food",-74.017227176,40.309151622
"281","food",11.26148056,43.76885
"282","food",74.364282436,31.532237617
"283","food",-73.7684975,41.07217607
"284","food",28.391211006,-25.880421114
"285","food",4.898014,52.373503
"286","food",-72.561610271,41.669709499
"287","food",7.22705,51.48099
"288","food",66.995401632,24.843247804
"289","food",67.105312228,24.921198481
"290","food",18.973056,50.288333
"291","food",-2.040324211,53.962271716
"292","food",-2.761915102,52.708197729
"293","food",18,53.1167
"294","food",11.475090981,48.261993759
"295","food",-117.918877602,33.812243316
"296","food",6.76278,51.5825
"297","food",9.71667,52.3667
"298","food",18.071451721,59.331564878
"299","food",9.73455,52.37165
"300","food",6.847325683,51.475232955
"301","food",17.086465359,51.104694131
"302","food",9.18333,48.7667
"303","food",10.3256302,44.8050613
"304","food",19.948370227,50.088083406
"305","food",10.68467617,53.877656139
"306","food",11.9667,51.4833
"307","food",8.377526674,48.996615972
"308","food",11.2209,43.78204
"309","food",-97.478738849,35.512901332
"310","food",11.048083305,50.974494286
"311","food",9.5,51.3167
"312","food",-112.234962162,33.628342452
"313","food",-82.445,27.94397
"314","food",15.17294,50.36808
"315","food",-81.38408,28.66535
"316","food",13.3667,50.9167
"317","food",18.27457,49.81801
"318","food",10.869512517,48.347226623
"319","food",15.17294,50.36808
"320","food",8.485284802,49.919205021
"321","food",-81.016457474,33.999491615
"322","food",14.55,52.35
"323","food",6.9667,50.95
"324","food",15.6,48.4167
"325","food",9.678886951,50.552064962
"326","food",6.78,51.480278
"327","food",-74.164639066,41.681526932
"328","food",7.52472,51.5128
"329","food",8.453727268,49.593410716
"330","food",-74.009196,40.743396
"331","food",-117.919306755,33.806965935
"332","food",9.18776,45.48066
"333","food",-88.315603644,41.757294404
"334","food",12.129323747,49.0311787
"335","food",-71.801667,42.262222
"336","food",106.701911688,10.762210721
"337","food",-87.562222222,37.992777778
"338","food",-76.309917606,40.157514552
"339","food",-87.633723459,41.920985235
"340","food",12.58791,55.70749
"341","food",1.339519478,52.226441489
"342","food",-116.784281376,47.671995474
"343","food",-119.02,35.393
"344","food",-122.57381916,49.168938017
"345","food",-76.5074499,39.9885337
"346","food",-5.316324356,50.084452732
"347","food",-70.904251363,41.607104529
"348","food",-1.590700237,53.572044131
"349","food",-71.0713309,42.3442775
"350","food",-118.3163817,34.0832125
"351","food",150.775765584,-34.055350662
"352","food",-74.347338157,40.500237383
"353","food",-82.6282864,27.7668524
"354","food",-2.601241998,53.361000373
"355","food",-117.148878,32.7358
"356","food",-71.370180588,41.873111548
"357","food",-1.824822104,50.744904858
"358","food",-85.317014473,35.036962101
"359","food",-1.088602165,50.785324576
"360","food",-72.616848797,42.09158784
"361","food",-83.004069328,39.956530315
"362","food",-117.919306755,33.806965935
"363","food",-122.65974,45.51438
"364","food",11.3275,50.716944444
"365","food",13.083333333,54.3
"366","food",13.7614388,45.6470204
"367","food",12.5,50.7333
"368","food",17.11180687,48.144871092
"369","food",9.747804394,47.505946818
"370","food",1.44315542,43.60429362
"371","food",10.794522729,45.162536382
"372","food",13.3833,54.1
"373","food",10.99789381,50.964130061
"374","food",12.9167,50.8333
"375","food",8.505910199,47.392512402
"376","food",9.1897,45.4643
"377","food",9.2255,45.52846
"378","food",12.166666667,47.583333333
"379","food",8.111972693,49.744805873
"380","food",12.1333,54.0833
"381","food",-94.822876668,39.042359341
"382","food",-96.988827977,32.77255873
"383","food",4.8721299,52.3985596
"384","food",-83.040591026,42.347425925
"385","food",-82.420989257,28.034480891
"386","food",23.715201113,37.977658604
"387","food",4.4777326,51.9244201
"388","food",-1.614990234,54.96728665
"389","food",-2.227709479,53.483633246
"390","food",-120.139721527,39.171958436
"391","food",-76.73499936,38.94404283
"392","food",-82.420989257,28.034480891
"393","food",-89.63732,42.81632
"394","food",14.44318,50.10818
"395","food",9.268426703,45.467319129
"396","food",34.7667,32.0667
"397","food",-80.86263,35.20845
"398","food",-75.6181367,41.065523
"399","food",-81.68598,41.49842
"400","food",-47.037920952,-22.832990729
"401","food",10.071944444,45.711666667
"402","food",8.719937,50.113098
"403","food",9.200193922,48.807929205
"404","food",19.956451277,50.067970987
"405","food",-46.613209248,-23.549097301
"406","food",3.72791,51.05747
"407","food",16.608914137,49.188701902
"408","food",12.47048,41.89965
"409","music",-80.186367693,25.774885474
"410","music",-84.418772661,39.051923306
"411","music",28.319304578,-15.396657459
"412","music",-50.791168213,-29.852257523
"413","music",-73.97975636,40.759878114
"414","music",-73.97975636,40.759878114
"415","music",-80.2241,25.7877
"416","music",-116.23722,33.67997
"417","music",-38.360163144,-12.925947529
"418","music",-48.489236217,-27.475900804
"419","music",-122.021779,36.976031
"420","music",-78.576422222,35.749488889
"421","music",-76.61869,39.28849
"422","music",-2.241071369,53.474967672
"423","music",-84.418772661,39.051923306
"424","music",-95.378599456,29.761315724
"425","music",-85.930995776,40.004845781
"426","music",120.9831506,14.5350963
"427","music",-87.68939,30.24785
"428","music",-80.71121,35.32799
"429","music",-74.211548906,42.20398564
"430","music",-78.87997,33.69136
"431","music",-105.2202,40.44782
"432","music",-90.0711,29.9502
"433","music",28.2012408,-26.3538163
"434","music",-75.523881912,39.194247552
"435","music",-63.389891736,46.482106298
"436","music",-119.982651,47.100195
"437","music",-118.79995,45.66993
"438","music",-2.978398326,53.408889197
"439","music",-80.71121,35.32799
"440","music",-116.2337,33.71243
"441","music",-89.50352,40.89682
"442","music",-97.539543995,35.486414534
"443","music",-90.0715323,29.9510658
"444","music",-90.059,29.9728
"445","music",29.34382,-29.79602
"446","music",-84.418772661,39.051923306
"447","music",-43.80694,-20.9530299
"448","music",77.58464719,13.004959644
"449","music",-90.0715323,29.9510658
"450","music",96.207854748,16.809984458
"451","music",11.66905,52.13417
"452","music",-75.17196078,39.901249118
"453","music",-90.063474476,29.947387736
"454","music",144.974,-37.8233
"455","music",-70.661766529,-33.462702036
"456","music",-48.489365083,-27.476113965
"457","music",-82.503388368,27.976356128
"458","music",-117.212196,32.755274
"459","music",12.568363598,55.673012108
"460","music",-75.165111,39.948011
"461","music",-47.349443436,-23.342965086
"462","music",-80.356874654,26.126504618
"463","music",28.319304578,-15.396657459
"464","music",-97.754,30.2616
"465","music",-58.81328,-34.45776
"466","music",32.586667,0.319167
"467","music",-88.211718784,30.710589856
"468","music",-83.372643685,42.745520169
"469","music",-63.3833,46.4833
"470","music",-116.237221,33.679974
"471","music",-3.37072134,55.940884727
"472","music",121.075,14.5267
"473","music",-85.930995776,40.004845781
"474","music",-87.67728,41.91068
"475","music",-38.472168155,-3.741256293
"476","music",-80.1060087,26.1096845
"477","music",-86.049237298,35.473296787
"478","music",-74.43839,39.35488
"479","music",-83.372643685,42.745520169
"480","music",-81.278130842,34.053380052
"481","music",-80.1060087,26.1096845
"482","music",-80.71121,35.32799
"483","music",-78.576422222,35.749488889
"484","music",-85.930995776,40.004845781
"485","music",-85.930995776,40.004845781
"486","music",-116.237221,33.679974
"487","music",-83.00737,39.9974785
"488","music",120.483333333,14.433333333
"489","music",-84.418772661,39.051923306
"490","music",-81.561015808,41.191290503
"491","music",-99.150667191,19.303124003
"492","music",-83.814544816,34.149913763
"493","music",-85.930995776,40.004845781
"494","music",-122.916652062,44.358196551
"495","music",96.134446896,16.839238675
"496","music",-83.372643685,42.745520169
"497","music",1.078362988,51.275473628
"498","music",-86.081465958,35.476375511
"499","music",-81.0928461,37.9752451
"500","music",-81.3686523,28.2983494
"501","music",-84.3944345,33.7615422
