"","category","longitude","latitude"
"502","music",-97.393262386,27.80541061
"503","music",-95.3007849,32.3508804
"504","music",-1.092808138,53.940675539
"505","music",-124.087615013,48.835599728
"506","music",-117.70102,33.46266
"507","music",-97.766797396,30.267142039
"508","music",-116.24395225,34.204474539
"509","music",-46.78701,-23.44376
"510","music",-83.044550794,42.327531689
"511","music",-121.863,36.5944
"512","music",-87.68939,30.24785
"513","music",4.898014,52.373503
"514","music",27.497062683,47.167309701
"515","music",-80.4512787,43.4711227
"516","music",-48.489236217,-27.475900804
"517","music",-96.707773285,32.98519435
"518","music",-106.491700546,31.760051898
"519","music",-84.51600176,39.095848323
"520","music",-43.38994814,-22.974444844
"521","music",-84.5031,39.1362
"522","music",-1.092808138,53.940675539
"523","music",-90.059,29.9728
"524","music",-119.290713583,34.278889768
"525","music",-75.682926178,45.399414255
"526","music",-73.9214085,40.7953989
"527","music",-3.18484,55.9568
"528","music",-97.4391785,35.2226982
"529","music",-79.595787,44.5027008
"530","music",-84.5,39.133333333
"531","music",13,51.9833
"532","music",120.9797123,14.5350412
"533","music",-95.3669968,29.7860107
"534","music",-90.063214302,35.13665079
"535","music",-88.4348038,42.74217899
"536","music",-120.77251679,50.090696492
"537","music",-0.91039,52.58052
"538","music",-80.197968,25.796534
"539","music",-117.26964219,49.105288576
"540","music",-80.7335663,27.3598804
"541","music",-85.930995776,40.004845781
"542","music",121.053185202,14.620751731
"543","music",-115.136797,36.167772
"544","music",-47.276181579,-22.837430424
"545","music",-84.418772661,39.051923306
"546","music",-74.0702,40.3489
"547","music",152.65686,-26.3489
"548","music",19.053468704,47.498386914
"549","music",10.016334667,53.542916564
"550","music",-79.47917,43.74668
"551","music",-48.625166416,-27.036403046
"552","music",-60.635,-32.95222222
"553","music",12.493056,41.879444
"554","music",9.195714011,48.899750216
"555","music",-51.214263229,-30.035750956
"556","music",-99.289896623,18.606295602
"557","music",10.13684,46.52705
"558","music",-98.499833706,29.425194904
"559","music",-7.86667,40.35
"560","music",15.840053558,50.218009956
"561","music",-48.489236217,-27.475900804
"562","music",-47.770698166,-21.152154945
"563","music",14.430204747,50.106534774
"564","music",9.75481,61.59239
"565","music",2.17797,48.90547
"566","music",4.757113432,50.433048748
"567","music",9.701921533,45.68440386
"568","music",-47.276181579,-22.837430424
"569","music",121.17657,24.92575
"570","music",20.67517519,52.436718556
"571","music",-8.839216964,41.688396266
"572","music",14.167685509,40.812542501
"573","music",9.452451328,45.942315628
"574","music",-96.942108,32.872921
"575","music",-83.372643685,42.745520169
"576","music",9.1897,45.4643
"577","music",-98.48914,29.42139
"578","music",-94.1838,36.30301
"579","music",9.913766193,57.043507648
"580","music",-85.930995776,40.004845781
"581","music",-74.211548906,42.20398564
"582","music",-87.68991,41.9187
"583","music",-104.984,39.7392
"584","music",153.143297136,-26.80282146
"585","music",-78.576422222,35.749488889
"586","music",-46.6714524,-23.6361288
"587","music",-80.71121,35.32799
"588","music",-81.278078562,34.053460231
"589","music",-95.359963319,29.75355975
"590","music",-73.97975636,40.759878114
"591","music",-122.910708497,42.385835748
"592","music",-73.97975636,40.759878114
"593","music",-122.910708497,42.385835748
"594","music",-120.77251679,50.090696492
"595","music",-76.6526,34.7207
"596","music",-94.1838,36.30301
"597","music",-74.210765471,42.204448631
"598","music",-47.557668686,-15.396259339
"599","music",-85.930995776,40.004845781
"600","music",-86.14138386,42.408478253
"601","music",-90.040727033,41.157361737
"602","music",-93.640277778,43.261944444
"603","music",-87.665680195,41.883803727
"604","music",-93.7978363,41.2923012
"605","music",-111.42681,40.59318
"606","music",-122.983611111,44.393333333
"607","music",-105.2202,40.44782
"608","music",-87.665631777,41.883711162
"609","music",-113.49445,53.53452
"610","music",-94.1838,36.30301
"611","music",-80.71121,35.32799
"612","music",-81.561015808,41.191290503
"613","music",121.17657,24.92575
"614","music",-0.694863796,38.270717549
"615","music",-3.1867,51.4853
"616","music",-87.642819208,41.892289523
"617","music",-93.09833,44.94466
"618","music",-46.6973616,-23.6079011
"619","music",12.526003675,44.072139373
"620","music",4.9500198,52.3638306
"621","music",12.4745488,41.929705
"622","music",-76.997476299,38.908476392
"623","music",9.285965382,45.463677931
"624","music",-0.748948769,52.043938363
"625","music",-3.163834081,51.464763952
"626","music",-76.997476299,38.908476392
"627","music",-94.822876668,39.042359341
"628","music",144.967663057,-37.815505007
"629","music",5.290363536,51.700614055
"630","music",23.149878048,53.129785957
"631","music",-88.4477179,42.3142151
"632","music",-46.691767617,-23.592840198
"633","music",-77.034974098,-12.074700122
"634","music",9.15434,45.46675
"635","music",-86.778416551,36.157127455
"636","art",-74.00938,40.73946
"637","art",-74.00938,40.73946
"638","art",-111.940341214,33.424672877
"639","art",4.34397,50.80795
"640","art",-46.638807878,-23.545716035
"641","art",-87.8619454,41.9798489
"642","art",-118.35558,34.06218
"643","art",-76.22183,38.78122
"644","art",-118.2216374,34.0490386
"645","art",-118.2456129,34.0500403
"646","art",-0.12721,51.50643
"647","art",-111.830437638,33.414237096
"648","art",-112.073487796,33.467371805
"649","art",-117.750833528,34.057305615
"650","art",55.185634939,25.133929413
"651","art",-78.703313,35.810279846
"652","art",-95.399093628,29.76452639
"653","art",-73.97715,40.76108
"654","art",4.347607479,50.864651282
"655","art",121.063227009,14.57616427
"656","art",-81.078260113,41.785992573
"657","art",-0.09534,51.50819
"658","art",13.334794587,52.505429745
"659","art",-76.61622,39.28559
"660","art",-82.561316584,27.514817618
"661","art",4.83346,45.76715
"662","art",-81.350970268,28.594771401
"663","art",-118.3391647,34.1703415
"664","art",-77.039447,38.898867
"665","art",149.122946262,-35.284303236
"666","art",2.381822222,48.88235
"667","art",4.35077,50.85201
"668","art",-0.0817515,51.5010865
"669","art",4.87214,52.38611
"670","art",-122.468435404,37.771405889
"671","art",-82.325867644,27.932700031
"672","art",-117.168320503,32.723409497
"673","art",-81.6436,28.8025
"674","art",-87.9031249,30.5264402
"675","art",2.362233016,48.864637623
"676","art",-43.2089152,-22.912030419
"677","art",12.598073049,55.718521443
"678","art",-87.8957,30.5264
"679","art",114.172660218,22.283477159
"680","art",115.754270325,-32.047732614
"681","art",-84.3888104,33.7611232
"682","art",77.22239247,28.593312791
"683","art",77.12329,28.53134
"684","art",73.068635081,31.425584235
"685","art",-118.2483172,34.0490416
"686","art",74.358158998,31.505403832
"687","art",-121.974484921,37.239724447
"688","art",-46.63524,-23.53462
"689","art",24.152151065,45.797444474
"690","art",19.0503,47.4719
"691","art",-99.181398187,19.425168013
"692","art",-82.1335623,39.1576494
"693","art",-75.6676899,42.1547399
"694","art",-74.0064,40.7142
"695","art",-83.510102669,35.724473543
"696","art",2.351733237,48.860515827
"697","art",-88.181372675,43.424836295
"698","art",-97.330784515,32.753934059
"699","art",-96.834878594,33.151320556
"700","art",-78.985949,40.945529
"701","art",-111.940341214,33.424672877
"702","art",28.034109991,-26.203213075
"703","art",-73.56886,45.49706
"704","art",8.6361899,49.46916
"705","art",-51.231497496,-30.028962852
"706","art",-94.372198,45.978421
"707","art",4.359756364,50.843931668
"708","art",30.50519228,50.455427498
"709","art",-70.63159,-33.44901
"710","art",-97.161845156,32.8224935
"711","art",30.516309104,50.426613049
"712","art",-82.93182,39.979
"713","art",114.164489669,22.282505911
"714","art",9.668462276,54.312167299
"715","art",-83.51893988,35.709444993
"716","art",3.154069221,36.733356699
"717","art",-70.631543398,-33.449472221
"718","art",-68.129457456,-16.51233113
"719","art",11.64599,52.13765
"720","art",-46.6525497,-23.5893898
"721","art",13.79,51.5714
"722","art",16.868452276,41.118810253
"723","art",-0.353021622,39.455812025
"724","art",-81.220626972,42.987645585
"725","art",-46.650781631,-23.58921927
"726","art",32.803175919,39.911079139
"727","art",12.481261279,41.897826185
"728","art",-99.1535416,19.4811306
"729","art",16.467957931,51.261893145
"730","art",144.96905379,-37.822534944
"731","art",-81.04168,33.99942
"732","art",-80,40.444
"733","art",-0.0162352,51.5290955
"734","art",-123.022257,45.694345
"735","art",-93.273672908,44.958556576
"736","art",-80.58036902,35.409923528
"737","art",-73.568769258,45.485234255
"738","art",2.35284,48.85702
"739","art",-97.139037583,30.6908372
"740","art",-46.63524,-23.53462
"741","art",-89.5261,34.3597
"742","art",-96.61543,33.19763
"743","art",-85.670539575,42.96896764
"744","art",-118.310661831,34.181796354
"745","art",4.4,51.2167
"746","art",-86.1439,39.87794
"747","art",-85.73143,38.2398591
"748","art",-86.74926,36.17703
"749","art",-94.5798111,39.0849686
"750","art",2.325845026,48.860186144
"751","art",-81.03722404,41.320203932
"752","art",-74.7527,40.20962
"753","art",101.699378977,2.98105716
"754","art",-83.004069328,39.956530315
"755","art",-78.9072,35.9886
"756","art",-81.966356107,33.475935269
"757","art",-77.615691136,43.146693053
"758","art",-88.984701549,40.50951246
"759","art",-121.898664,48.119973
"760","art",3.1703701,36.7113419
"761","art",-57.532708,-37.9316539
"762","art",2.312364629,48.866156183
"763","art",2.312364629,48.866156183
"764","art",-83.70896225,31.138333533
"765","art",-93.7538283,36.3089431
"766","art",2.3622501,48.8646317
"767","art",-74.0064,40.7142
"768","art",-1.26667,48.95
"769","art",120.483333333,14.433333333
"770","art",-96.707773285,32.98519435
"771","art",-5.153599051,50.348448771
"772","art",-121.8624068,36.5945664
"773","art",-86.049237298,35.473296787
"774","art",57.345628738,-20.45532278
"775","art",-82.6870691,27.9893703
"776","art",-80.7335663,27.3598804
"777","art",-79.49324,39.86867
"778","art",27.497062683,47.167309701
"779","art",-83.76349,34.10691
"780","art",-80.638961792,24.913276072
"781","art",10.8333,35.7833
"782","art",-74.0064,40.7142
"783","art",-82.40378699,39.938679458
"784","art",21.0214,52.14504
"785","art",-116.237221,33.679974
"786","art",23.74319315,37.973314035
"787","art",-116.237221,33.679974
"788","art",-95.89034065,41.237371606
"789","art",-0.91039,52.58052
"790","art",-96.828301179,32.748630695
"791","art",12.4848323,41.9090777
"792","art",-106.489573765,31.759014997
"793","art",-86.354866903,35.5898449
"794","art",-0.60104,52.52438
"795","art",-1.2683899,52.88745
"796","art",13.457919467,52.476295251
"797","art",18.030100903,46.868288517
"798","art",-78.872959552,42.884856282
"799","art",-74.728278284,39.685737017
"800","art",-0.368343896,48.69996168
"801","art",16.361378919,48.234620141
"802","art",-2.764068982,48.512970915
"803","art",13,51.9833
"804","art",-87.672941,41.856175
"805","art",-79.7407999,36.652
"806","art",-92.264904176,34.754840568
"807","art",-121.863,36.5944
"808","art",-79.04491946,43.164487211
"809","art",5.693,58.954
"810","art",-46.664943695,-23.61576383
"811","art",-82.40378699,39.938679458
"812","art",-0.18951,5.65075
"813","art",5.290363536,51.700614055
"814","art",-51.181526184,-30.034064866
"815","art",-71.534995904,-16.38254779
"816","art",-117.024235792,32.526700967
"817","art",-49.276342392,-25.428954516
"818","art",14.4253,50.08141
"819","art",-49.2075,-21.829722222
"820","art",5.290363536,51.700614055
"821","art",-46.3333,-23.5333
"822","art",14.921150208,53.351575983
"823","art",4.48810757,51.88318905
"824","art",-1.109894176,46.965313305
"825","art",8.93416667,44.40722222
"826","art",-46.664160682,-23.527165949
"827","art",-90.744967461,14.551164822
"828","art",-1.877242664,48.042200054
"829","art",5.144254785,52.333430353
"830","art",18.39408,47.58805
"831","art",-68.059351435,-38.937742448
"832","art",12.4848323,41.9090777
"833","art",12.4848323,41.9090777
"834","art",18.39408,47.58805
"835","art",18.39408,47.58805
"836","art",-1.155425939,46.155412223
"837","art",11.1455,46.04866
"838","art",9.05,48.5333
"839","art",15.15764767,37.602968902
"840","art",-43.1768723,-22.953598
"841","art",5.3298,51.3798
"842","art",-70.631543398,-33.449472221
"843","art",-101.150951385,19.689122119
"844","art",-76.97623,-12.09834
"845","art",-43.491862642,-19.579075731
"846","art",-68.0667,-38.95
"847","art",20.67517519,52.436718556
"848","art",17.79716096,40.694341883
"849","art",9.2255,45.52846
"850","art",7.67759,45.0811
"851","art",-43.366084092,-22.999130538
"852","art",-70.63159,-33.44901
"853","art",-101.150951385,19.689122119
"854","art",-51.182507106,-29.910232808
"855","art",3.154069221,36.733356699
"856","art",10.3833,43.7167
"857","art",-47.557668686,-15.396259339
"858","education",-73.79146,42.72859
"859","education",-82.64622,27.75452
"860","education",85.316621508,27.711184958
"861","education",-122.2662524,37.812477
"862","education",74.323486266,31.560393706
"863","education",-104.87827,39.75253
"864","education",-96.785149,32.83744
"865","education",100.53416,13.74502
"866","education",-0.1186098,51.5196576
"867","education",-1.496946886,12.304810292
"868","education",-71.96267,41.46584
"869","education",116.233,6.18333
"870","education",153.031260701,-27.451211067
"871","education",-97.63029,30.52754
"872","education",79.864500761,6.86139021
"873","education",96.14295939,16.793297244
"874","education",-79.39863,43.6684399
"875","education",74.3436,31.5497
"876","education",85.325274721,23.359441242
"877","education",77.16048,28.66546
"878","education",96.156141758,16.776469238
"879","education",85.1261535,25.6007632
"880","education",144.899114401,-37.793081595
"881","education",-114.06718,51.04124
"882","education",-3.00323,51.14741
"883","education",44.514649753,40.176819055
"884","education",14.309483554,45.337442996
"885","education",-77.471073468,37.620879461
"886","education",77.216666667,28.666666667
"887","education",96.131680012,16.820018357
"888","education",67.01,24.86
"889","education",96.105823517,21.981473393
"890","education",28.042967319,-26.1453258
"891","education",21.1652596,42.661750409
"892","education",100.28039217,5.329101733
"893","education",90.39426899,23.750014186
"894","education",-113.61409,53.54843
"895","education",17.9167,59.35
"896","education",11.09419,49.430119
"897","education",57.49738056,-20.233427798
"898","education",144.964851923,-37.809940368
"899","education",-87.8816729,42.1015507
"900","education",-104.984,39.7392
"901","education",-97.959762534,29.600600897
"902","education",-111.78353484,43.818508164
"903","education",89.15689,24.89537
"904","education",153.023365143,-27.468180774
"905","education",101.660034657,2.940319377
"906","education",-97.064062217,32.954571699
"907","education",-71.12672,42.41556
"908","education",75.588779047,31.314737634
"909","education",74.862336516,31.649988504
"910","education",-73.77777936,42.654229328
"911","education",-83.060991302,42.358987906
"912","education",31.2007559,30.039679397
"913","education",73.51515007,4.170671518
"914","education",121.07835465,14.64126065
"915","education",73.172550201,33.701207171
"916","education",30.510277748,50.450604695
"917","education",67.075737299,24.901962784
"918","education",21.165940802,42.65419187
"919","education",101.660034657,2.940319377
"920","education",77.2089,28.6139
"921","education",6.9313504,48.6880242
"922","education",-81.23691838,33.980236852
"923","education",-84.0339,39.7203
"924","education",69.25,41.3167
"925","education",31.2007559,30.039679397
"926","education",90.4169617,23.7957191
"927","education",90.4169617,23.7957191
"928","education",-89.240091662,30.317601828
"929","education",74.1833,32.15
"930","education",31.315433979,30.009373614
"931","education",-69.781659,44.30624
"932","education",-76.557098192,42.397883566
"933","education",-122.332525597,47.591465582
"934","education",-122.332525597,47.591465582
"935","education",-117.22564,32.87093
"936","education",21.0452508,52.16174858
"937","education",-76.60611,42.54278
"938","education",-91.49902,44.8131
"939","education",100.55382,13.74145
"940","education",68.337607522,25.380208961
"941","education",55.364742279,25.313731223
"942","education",-46.648695614,-23.587977216
"943","education",-0.2173743,51.5528139
"944","education",31.446051642,30.012179375
"945","education",73.5371,22.4859
"946","education",174.762352929,-36.849095444
"947","education",-86.385003849,35.855422005
"948","education",79.846666938,6.922605353
"949","education",-79.07524,43.09261
"950","education",-87.802162773,41.676964064
"951","education",75.588779047,31.314737634
"952","education",96.15622222,16.78555556
"953","education",-86.368152488,37.000698741
"954","education",10.75772,43.67111
"955","education",28.796722246,40.991562281
"956","education",31.315433979,30.009373614
"957","education",90.4169617,23.7957191
"958","education",14.50958,46.05679
"959","education",153.376412393,-28.004505195
"960","education",105.848325491,21.024254406
"961","education",-76.67401,40.26441
"962","education",31.238765717,30.042591116
"963","education",85.321619642,27.704820891
"964","education",106.70365,10.77567
"965","education",77.5701,12.94656
"966","education",-73.99914,40.72539
"967","education",28.0585,-26.20098
"968","education",31.315433979,30.009373614
"969","education",-4.29974,55.86455
"970","education",90.4169617,23.7957191
"971","education",90.375,23.7
"972","education",-1.736590862,48.05639798
"973","education",90.4169617,23.7957191
"974","education",32.537727356,0.132865787
"975","education",-72.917243,40.827587
"976","education",75.88938,22.70797
"977","education",106.696321964,10.801712508
"978","education",-8.651776314,52.138308451
"979","education",29.91253,31.2105
"980","education",-89.78163,30.27622
"981","education",6.14007,46.19483
"982","education",90.386710167,23.750988629
"983","education",-84.479745022,42.706764622
"984","education",-96.71398,32.9765
"985","education",-72.917243,40.827587
"986","education",139.728257399,35.58646934
"987","education",-81.4207913,28.3286675
"988","education",-72.917243,40.827587
"989","education",-75.1981587,40.3436075
"990","education",90.385658741,23.747718477
"991","education",10.75772,43.67111
"992","education",31.238765717,30.042591116
"993","education",4.61667,50.6833
"994","education",31.238765717,30.042591116
"995","education",23.7138634,37.9540901
